Name,player_id,Year,Plate_Appearances ,Batting_Avg,Slg_Percent,On_Base_Percent,RBI's,Avg_Exit_Velocity
"Semien, Marcus",543760,2021,724,0.265,0.538,0.334,102,89.7
"Merrifield, Whit",593160,2021,720,0.277,0.395,0.317,74,86.9
"Guerrero Jr., Vladimir",665489,2021,698,0.311,0.601,0.401,111,95.1
"Freeman, Freddie",518692,2021,695,0.3,0.503,0.393,83,91.4
"Haniger, Mitch",571745,2021,691,0.253,0.485,0.318,100,89.3
"Edman, Tommy",669242,2021,691,0.262,0.387,0.308,56,87.5
"Bichette, Bo",666182,2021,690,0.298,0.484,0.343,102,91.4
"Crawford, J.P.",641487,2021,687,0.273,0.376,0.338,54,86.3
"Albies, Ozzie",645277,2021,686,0.259,0.488,0.31,106,89.6
"Goldschmidt, Paul",502671,2021,679,0.294,0.514,0.365,99,92.6
"LeMahieu, DJ",518934,2021,679,0.268,0.362,0.349,57,90.6
"Altuve, Jose",514888,2021,678,0.278,0.489,0.35,83,87.7
"Kiner-Falefa, Isiah",643396,2021,677,0.271,0.357,0.312,53,85.5
"Mullins II, Cedric",656775,2021,675,0.291,0.518,0.36,59,89.4
"Schoop, Jonathan",570731,2021,674,0.278,0.435,0.32,84,88.1
"Olson, Matt",621566,2021,673,0.271,0.54,0.371,111,91.6
"Grossman, Robbie",543257,2021,671,0.239,0.415,0.357,67,87.8
"Seager, Kyle",572122,2021,670,0.212,0.438,0.285,101,89
"Perez, Salvador",521692,2021,665,0.273,0.544,0.316,121,93
"Fletcher, David",664058,2021,665,0.262,0.324,0.297,47,82.3
"Devers, Rafael",646240,2021,664,0.279,0.538,0.352,113,92.9
"Riley, Austin",663586,2021,662,0.303,0.531,0.367,107,90.1
"Santana, Carlos",467793,2021,659,0.214,0.342,0.319,69,89.9
"Abreu, José",547989,2021,659,0.261,0.481,0.351,117,92
"Soto, Juan",665742,2021,654,0.313,0.534,0.465,95,93
"Arenado, Nolan",571448,2021,653,0.255,0.494,0.312,105,89
"Swanson, Dansby",621020,2021,653,0.248,0.449,0.311,88,89.3
"France, Ty",664034,2021,650,0.291,0.445,0.368,73,88.5
"Turner, Trea",607208,2021,646,0.328,0.536,0.375,77,89.6
"Reynolds, Bryan",668804,2021,646,0.302,0.522,0.39,90,89.4
"Polanco, Jorge",593871,2021,644,0.269,0.503,0.323,98,89.4
"Cronenworth, Jake",630105,2021,643,0.266,0.46,0.34,71,88.6
"Lowe, Nathaniel",663993,2021,642,0.264,0.415,0.357,72,90.8
"Machado, Manny",592518,2021,640,0.278,0.489,0.347,106,93.1
"Correa, Carlos",621043,2021,640,0.279,0.485,0.366,92,90.2
"Frazier, Adam",624428,2021,639,0.305,0.411,0.368,43,85.4
"Ohtani, Shohei",660271,2021,639,0.257,0.592,0.372,100,93.6
"Straw, Myles",664702,2021,638,0.271,0.348,0.349,48,87.1
"Hernández, César",514917,2021,637,0.232,0.386,0.308,62,87.4
"Alonso, Pete",624413,2021,637,0.262,0.519,0.344,94,91
"Ramírez, José",608070,2021,636,0.266,0.538,0.355,103,90
"Martinez, J.D.",502110,2021,634,0.286,0.518,0.349,99,92.1
"Judge, Aaron",592450,2021,633,0.287,0.544,0.373,98,95.8
"India, Jonathan",663697,2021,631,0.269,0.459,0.376,69,87.6
"Candelario, Jeimer",600869,2021,626,0.271,0.443,0.351,67,88.7
"Canha, Mark",592192,2021,625,0.231,0.387,0.358,61,87.3
"Chapman, Matt",656305,2021,622,0.21,0.403,0.314,72,89.7
"García, Adolis",666969,2021,622,0.243,0.454,0.286,90,91
"Carlson, Dylan",666185,2021,619,0.266,0.437,0.343,65,88.2
"Gallo, Joey",608336,2021,616,0.199,0.458,0.351,77,91.5
"Semien, Marcus",543760,2022,724,0.248,0.429,0.304,83,87.3
"Freeman, Freddie",518692,2022,708,0.325,0.511,0.407,100,91.3
"Turner, Trea",607208,2022,708,0.298,0.466,0.343,100,88.9
"Lindor, Francisco",596019,2022,706,0.27,0.449,0.339,107,89.3
"Guerrero Jr., Vladimir",665489,2022,706,0.274,0.48,0.339,97,92.8
"Olson, Matt",621566,2022,699,0.24,0.477,0.325,103,92.9
"Bichette, Bo",666182,2022,697,0.29,0.469,0.333,93,91.9
"Judge, Aaron",592450,2022,696,0.311,0.686,0.425,131,95.9
"Swanson, Dansby",621020,2022,696,0.277,0.447,0.329,96,90.2
"Riley, Austin",663586,2022,693,0.273,0.528,0.349,93,92.5
"Ramírez, José",608070,2022,685,0.28,0.514,0.355,126,87.7
"Alonso, Pete",624413,2022,685,0.271,0.518,0.352,131,89.8
"Cronenworth, Jake",630105,2022,684,0.239,0.39,0.332,88,87.6
"Abreu, José",547989,2022,679,0.304,0.446,0.378,75,92.2
"Nimmo, Brandon",607043,2022,673,0.274,0.433,0.367,64,89.4
"Hoskins, Rhys",656555,2022,672,0.246,0.462,0.332,79,90.1
"Mullins II, Cedric",656775,2022,672,0.258,0.403,0.318,64,88.8
"Yelich, Christian",592885,2022,671,0.252,0.383,0.355,57,91.5
"Rosario, Amed",642708,2022,670,0.283,0.403,0.312,71,88.4
"Schwarber, Kyle",656941,2022,669,0.218,0.504,0.323,94,93.3
"Walker, Christian",572233,2022,667,0.242,0.477,0.327,94,90
"Ohtani, Shohei",660271,2022,666,0.273,0.519,0.356,95,92.9
"Soto, Juan",665742,2022,664,0.242,0.452,0.401,62,91
"Seager, Corey",608369,2022,663,0.245,0.455,0.317,83,91.1
"Profar, Jurickson",595777,2022,658,0.243,0.391,0.331,58,87.5
"García, Adolis",666969,2022,657,0.25,0.456,0.3,101,92.1
"Bregman, Alex",608324,2022,656,0.259,0.454,0.366,93,88.9
"Goldschmidt, Paul",502671,2022,651,0.317,0.578,0.404,115,90.8
"Bell, Josh",605137,2022,647,0.266,0.422,0.362,71,88.9
"Santander, Anthony",623993,2022,647,0.24,0.455,0.318,89,90.1
"Lowe, Nathaniel",663993,2022,645,0.302,0.492,0.358,76,90.2
"Arozarena, Randy",668227,2022,645,0.263,0.445,0.327,89,89.9
"Machado, Manny",592518,2022,644,0.298,0.531,0.366,102,91.5
"Verdugo, Alex",657077,2022,644,0.28,0.405,0.328,74,89.1
"Happ, Ian",664023,2022,641,0.271,0.44,0.342,72,89.7
"Betts, Mookie",605141,2022,639,0.269,0.533,0.34,82,90.5
"Kwan, Steven",680757,2022,638,0.298,0.4,0.373,52,85.1
"Cron, C.J.",543068,2022,632,0.257,0.468,0.315,102,88.7
"Witt Jr., Bobby",677951,2022,632,0.254,0.428,0.294,80,89.7
"Bogaerts, Xander",593428,2022,631,0.307,0.456,0.377,73,88.1
"Bohm, Alec",664761,2022,631,0.28,0.398,0.315,72,90.2
"Edman, Tommy",669242,2022,630,0.265,0.4,0.324,57,88.6
"Suárez, Eugenio",553993,2022,629,0.236,0.459,0.332,87,89.8
"Pham, Tommy",502054,2022,622,0.236,0.374,0.312,63,92.2
"Chapman, Matt",656305,2022,621,0.229,0.433,0.324,76,92.2
"Arenado, Nolan",571448,2022,620,0.293,0.533,0.358,103,88.8
"Hernández, César",514917,2022,617,0.248,0.318,0.311,34,84.8
"Adames, Willy",642715,2022,617,0.238,0.458,0.298,98,88.9
"Devers, Rafael",646240,2022,614,0.295,0.521,0.358,88,93.1
"Reynolds, Bryan",668804,2022,614,0.262,0.461,0.345,62,90.2
"Semien, Marcus",543760,2023,753,0.276,0.478,0.348,100,88.4
